###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
#### Authenticated Decryption
#### MsgID= 297, KeyID= 44 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :65929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D8F6D8D7FAC48FFD
DAT = E2AADE499C6F079F
DAT = 5F585E2CC87F19C9
DAT = 80B1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 298, KeyID= 44 Ad Size =   30, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4592A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1F6FE04B97CECB1D
DAT = BE985D636218F62B
DAT = 5DBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25C949493F9573D5
DAT = 3678C4A8543EAE78
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 299, KeyID= 45 Ad Size =    3, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :65B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 36E58136F485F2BE
DAT = 173865BE992BF681
DAT = EF0488FEA1C63180
DAT = 6A27B4565DB8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 300, KeyID= 45 Ad Size =   32, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 6B9530C04B8AD8D9
DAT = FD636AB256
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76811708E8C10916
DAT = ED3B1301890DE2AD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :65B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 892468312F6FCCBC
DAT = E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 302, KeyID= 46 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :45D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6EAF5F126CB91752
DAT = A14DCEEE205DDE5F
DAT = C8405C5F5452DFA9
DAT = 6D1F7542B11F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6174EE55510D5C1
DAT = BCC28A33C96E3D3C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 303, KeyID= 46 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65D2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2CC34969E9F2627B
DAT = ADA5B8AA61D5B7B6
DAT = 7A78ACA09322B9F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 304, KeyID= 46 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :45D30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EC2F08DD850FF9E0
DAT = 90A23928B0691FA1
DAT = 330AB8911E110802
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E22DACB17E713234
DAT = 1FAD03673D6409F7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 305, KeyID= 46 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45D31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1E3CEB1F97B90D2E
DAT = 09B9B334A8F2C6F2
DAT = 8D475EE70789FAC2
DAT = 3215333F29903D0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ECA946843825A12
DAT = 1D9D7C962AD44DEA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 306, KeyID= 46 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :45D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7167C80C6574C42C
DAT = 50AD6A8EEC8C79DB
DAT = BE4FFD4559419B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F75178A76D4170D
DAT = BF4B67B5BD0E8036
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 307, KeyID= 47 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :65F33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 308, KeyID= 48 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46134 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3EFB9E7721D0E725
DAT = 35D5266BF5B631
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0303474F56C8EA05
DAT = BF61AA092AE3AB43
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 309, KeyID= 49 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :46335 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3B571007
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13268E25FB5C6B77
DAT = 55C1649E4C9ACCAB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 310, KeyID= 49 Ad Size =   32, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :66336 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8061B277E2ACA58D
DAT = 289CE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 311, KeyID= 50 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :46537 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C0BCF4F5A6F8AB86
DAT = A5219255B1011249
DAT = FA6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75AB505173D9452D
DAT = 6122044622E66152
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 312, KeyID= 51 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :66738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A8CB1462079382C1
DAT = 0ECECF6DF5FD5014
DAT = 20C76FAB3EBBBABD
DAT = A1AF41
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 313, KeyID= 51 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :66739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 97F7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 314, KeyID= 52 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4693A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = C4479BE051B2EE7A
DAT = AEDB07C1AE38CC14
DAT = F2AC4279E29D03A0
DAT = 3326C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2674524695727C43
DAT = 4871BE96EF1DEBEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 315, KeyID= 53 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2DD50BD8E5DBECDD
DAT = 8A961E6843B296
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62856673BA44097
DAT = D17F12B8464380E0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 316, KeyID= 53 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :46B3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218EFBF2E4E310BB
DAT = AB5093E5240D4FE2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 317, KeyID= 54 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A1B225DDE1DA5E3C
DAT = 73524EA4DBD80EE1
DAT = 84A41D94D804BAFE
DAT = 2DA3DCF3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 55 Ad Size =   29, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :66F3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 319, KeyID= 55 Ad Size =   26, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :66F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4D385896073BCBFE
DAT = E30365775F39E3AC
DAT = 52
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 320, KeyID= 55 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :66F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 09502CC909B75BF0
DAT = EBD80B63AC98B52F
DAT = 77678C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 321, KeyID= 56 Ad Size =    6, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4E34B429367BFC46
DAT = F668
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 322, KeyID= 57 Ad Size =   26, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :47342 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 738804031EC4FBC6
DAT = 58F81D52620F681A
DAT = 4A78B714F553A866
DAT = 2A9346431FD0D1B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4262C141FDCB702
DAT = B5D7E0B6CFB6348A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 323, KeyID= 57 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :47343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 68FB22CDBCAE60B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE6F5A265F2F8960
DAT = 60F6D4C562B32E81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 324, KeyID= 57 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :47344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1BAC62578E1889D7
DAT = 740C3891C04A375F
DAT = EE0F8F411100BBBF
DAT = B1E1479F9B31B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F620EF8C82ECD8E6
DAT = 6AF1BA3E65388C58
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 325, KeyID= 58 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :47545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DAEC31D7C33E530B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 559218253DDB655B
DAT = 767FEE1034724141
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 326, KeyID= 59 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :47746 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9DA17D1719726AC3
DAT = 7134C4C93FBA503B
DAT = 239F48ADFD6582
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 410CE3CCF64F9202
DAT = 698386FE790D5EFA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 327, KeyID= 60 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :47947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9A8B760A942251E1
DAT = 346085BD47780AE1
DAT = 9B395BD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D440BC48DF78F3
DAT = BF35A37A40E65C43
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 328, KeyID= 61 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :67B48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DEF7DC03CEB7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 329, KeyID= 62 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :67D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ECDF9C75BB548F60
DAT = 0C3EF8C1D2D64189
DAT = CDAE19EF99E28EF2
DAT = 0BE5F74B730D50
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 330, KeyID= 63 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :47F4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 57D594DB3CFF6600
DAT = 90B9696E167CD8C9
DAT = 4CDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7541CEBBBFEFE2C
DAT = E2F057A021EDD9EC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 331, KeyID= 63 Ad Size =   12, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :67F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F07F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 332, KeyID= 63 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :47F4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13D261695B269CD3
DAT = A6E1E5F5B1BB85C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 333, KeyID= 63 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :47F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 713C3F7BEF9A171E
DAT = 10D5961D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 995714ED3EB3CF70
DAT = C2F0A23050F18B61
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 334, KeyID= 63 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :67F4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DEBEB62ED76A11
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 335, KeyID= 64 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6814F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B064094FCC70AE38
DAT = 7538FF60E97DCF84
DAT = 2084B27B3BF10E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 336, KeyID= 65 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :48350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = ABDED6375D152DD9
DAT = 6DEB8955EC982CC4
DAT = E6E1E8FA66F23787
DAT = 4C64D93651DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D6A03B2D2174B9A
DAT = 2F2B623CC5E7DCE5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 337, KeyID= 65 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :68351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 48C6C3F03C51A75D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 338, KeyID= 66 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :48552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6C9A1D61A0C90CD3
DAT = DB4FD9ECF8FCCF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98885324D3B9F92B
DAT = 4C678F55FE170711
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 66 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5DE626
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04004695ADBD9DE
DAT = EB328A5D32030F6B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 340, KeyID= 67 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :48754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C9E818B46C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 449A4205B26011DA
DAT = CD946165B393810E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 341, KeyID= 68 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :68955 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2009
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 68 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :48956 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = AC6FB7B6C6D0B23A
DAT = 1525CE4CC58B29DD
DAT = 570AC0A03DB0B07E
DAT = EBDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29AB39E29BA9906F
DAT = C9DC1A262B75AB81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 69 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :48B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 232F5270A5EC545F
DAT = F777A45C02E9953A
DAT = 6250FBCE799D0FF1
DAT = C4E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39366DFEBE4BDC61
DAT = 7FAB9294F6FAFD6F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 69 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :68B58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9E920B56F3F4C281
DAT = E10A54B5ABD1F08A
DAT = C710776D14ACD119
DAT = 8ACD16D101E0A0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 345, KeyID= 69 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :68B59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C5980ABC6CC6BDE8
DAT = E217EF882204
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 346, KeyID= 70 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :48D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B87DA0BF86A04359
DAT = C54BDD11C88847C7
DAT = F62CF9EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 255413EBCCB444BB
DAT = 3F6EDA43BC8D2678
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 70 Ad Size =   18, Pt Size =   15
