###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 298, KeyID= 44 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6592A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 788495CB4D7856264AD7B39D1CB085F43C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 44 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6592B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 45 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :45B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D31FCFDDA477FDBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E6378684DB50476E67F988EAFC5DBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 46 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :65D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3D8B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 47 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :65F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 47 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :45F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D827256D242929A3C9078B17A4EF8D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 47 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :65F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 87FBFF80A8807B76ED55F46DA67F18685B6B55970A3CA36B81690000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :45F31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 85C008FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1988FCD305A3D73FAF5FD17DF1B3D1A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 47 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :45F32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E2A868027D1C3AF32D12F4AF4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9982DBFCA895DF27C5EB642858754FDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 47 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :65F33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D292F353
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 47 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :45F34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 809C2DD9AB2A3FA6643907AD48717E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E7358A76B6FB26B8E6BDF4166DD72BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 47 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 68ED5608CECB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 48 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C21831B15D1C0A1832752ABF4C692800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E68483F8A86C7F74B2C017D4789DB646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 48 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :66137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A9CDADC10905638F2E777707839EB71E7548AEFF2E78CEDBE162F6B03B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 49 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :46338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6D46D8F62D53E69E3B1105399901948B48900B5EEED85AE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF156797EE743B1C67FF0D3BC153CF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 49 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :46339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6E1036FA734068C462BD735EC4CA38CCE750CFD600D54700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7FF4682656590FE5AB773763D5EA45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 50 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4653A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 485669365CF8F0E651000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D007C1148881817CC29EAE0ACBF4E975
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 51 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6673B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 63630000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 52 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6693C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 52 Ad Size =   14, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6693D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ED058101BFC50197292CB44E08A46DBA4621C2AC5212EC504A347137F2818A94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 52 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6693E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B5D030D2FE7EDF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 52 Ad Size =   18, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6693F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8F9E030CFCA128971F0DFD9EBA6092527F893495A170CDE7E466D7E01DB2EE6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 52 Ad Size =   30, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :66940 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DFE5F892F7B799E3DD7DEAD6DEE00C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 52 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :46941 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B2F248898E333DB10196A0035F6B351C20310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29584E01F96F9C1F4C7841313D8AE4FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 52 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46942 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = CEF5D3BC859F3B75D2D6370CFFBD8DCC3C9991304AFC4A2126000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7D6A1BEAF952A3680CA9E880096FCFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 53 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :66B43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A086FBC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 53 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :66B44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A5AE3B89ACBB8D1D1FCEB9B0482B021558D204A295C04000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 53 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 54 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :46D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3C5D83C06C04C966166EF8A7C5FE4A58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF64215D40CF1FD80CFDAD3FAE163016
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 54 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :66D47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E5DAAE920290D3B17A0859B1B174136F3E4CD6B581C79DD00505C675A72C9C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 55 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 4B73AF45C1F6004371132989B4DE38356037030F5D4135516EF343F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 56 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :47149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6DEADCF2F42EB27ED6753640F6F407899528E7EA9F7AF2B1A113871BCFBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF0689367257AA568A6FA029200349B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 57 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6734A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A567D9CA22BD5CF2325C05ED9A8F2AB8A3980000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 57 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6734B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 661C91B0DC7E0600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 57 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4734C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A79B547336BD1F820F62AA18E4564D7E4DCF0AA9CE3683FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2558C2CA810D67206CFABE737871D541
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 57 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4734D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AD07815A51AF920D7F477210
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AADDC5B2EDA504DF2AABAF1AADE2819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 58 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6754E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 897C546DD9DE86E46DDCBED2F63BB2F3594B0DEC77991769477D07DB3970B129
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 58 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6754F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 071417F893532900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 58 Ad Size =   12, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :67550 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 63E157F8A156F83A30EF448C4E3277AB7087B3DA29BF15F2821C5CF1CC1D5AF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 58 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :67551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 254367C401EEEF4A24B380AD650B9379D9FBE2C8E3E99851B17150729A7F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 58 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :47552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2D219818AEAE4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FB6BEC267BD78122A1744E53D633E53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 58 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :47553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5D448000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8E54AA63E2DECFD59046AE06A9257C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 59 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :47754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E2FCC1A33FBA96EC02510F6A029BD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C2A8A5AD28D772C7F7AC1A7B205E175
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 60 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :47955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B153F0F6574CF345D0DD5FB4A0FFBA1E5D6B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0C9DDC2909E8B27264EC046ED43C9A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 60 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47956 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B68C381B151D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FC15BF9ED6377BCAF26B177B94002A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 61 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67B57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = BD1BB16C5E903D9E7CBFE968E4C258C49EF0EFE1CE980000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 62 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :47D58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D24651F55D2ED1048EE4DFA1FCC1B53A566BA7AF413D1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D13F21E29E00732666CB5B5D2B332C2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 62 Ad Size =   28, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67D59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6B99AFF40AA01967590D892F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 63 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :47F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 006AA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E38FAA585B09A8576D34F807F1B533
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 63 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :67F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C87904D33B6DAFFDACCCA67017010E2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 63 Ad Size =   30, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :47F5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BC7CA327A27BF4B41627DCAA1C00CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46D1B992B065B0D7BA157E7AE7070F65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 64 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4815D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
