###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 2201F10765928CA9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 47 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 99BCD405DBF3F485
DAT = 47D35B65E56B41B3
DAT = 9291C9967C498BDA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 296, KeyID= 48 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :66128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 888AA13FF69CC6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 297, KeyID= 49 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 495D1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4161BDF94DE6972E
DAT = 207658547D3D3E96
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 298, KeyID= 49 Ad Size =    4, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6632A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4A6E20148EAA866D
DAT = 252283C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 299, KeyID= 50 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4652B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9B9A9F5A9DFCCBD6
DAT = 41D2E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AB41F1F465E23BA
DAT = A6A3BB292DE62A4E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 300, KeyID= 51 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6672C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4476D91EE507E680
DAT = ED2DCA667A3E282E
DAT = 33C41FFAB9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 301, KeyID= 51 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4672D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = B6D179EF753A9729
DAT = F50E3488033B2CF9
DAT = B5A52CEC47E68AEA
DAT = 12D18552
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955BF17772D19E5B
DAT = E14353A91003F46C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 302, KeyID= 51 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6672E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E3A4441F92D51675
DAT = 5ECDD2AF87FAE22B
DAT = F7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 303, KeyID= 52 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6692F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 8EC3D3621D778859
DAT = DF5AF076EE43
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 304, KeyID= 53 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :46B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 04
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBB59BDB778631C6
DAT = 5F92C800B0B9987B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 305, KeyID= 53 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 306, KeyID= 54 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :46D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9C43A5118C5230B0
DAT = 8EBF8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D185A1B9644575A8
DAT = 1BF34747E5BC0216
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 307, KeyID= 55 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :66F33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6E9DE7C58FE67884
DAT = B19439F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 308, KeyID= 56 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :47134 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D7DFC4A3FABCBAA0
DAT = 6C6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 517BC9DCD77B3D02
DAT = B68643455BEFAAD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 309, KeyID= 56 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :47135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = DAEF47D29B5AF660
DAT = 92C934B752EDB3EE
DAT = FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F950F572000119D0
DAT = 461B69B7F9567331
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 310, KeyID= 57 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :47336 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FEF78B8C8165C950
DAT = F097EC59A1A1F9C0
DAT = E43CEB9286745F6E
DAT = 7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5C9C3EF88A0A03E
DAT = B91AA9895F937FCA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 311, KeyID= 58 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :47537 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FC95B50C460EB930
DAT = A8D0467E3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85A69810DC538E36
DAT = 1CB50E4B2EB52EF7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 312, KeyID= 59 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :47738 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 77BAD564BCFA4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 370361A9F9FC1C5E
DAT = DFCF8906DD148B3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 313, KeyID= 60 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :47939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 34AAF9A4C0555A26
DAT = 0384
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1AE03759AD2D7A0
DAT = D998DD6E38D83089
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 314, KeyID= 61 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :67B3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 315, KeyID= 62 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :67D3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 57532292F4F0AA06
DAT = F178A159E8F6C9BE
DAT = 3A0DE219E00049
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 316, KeyID= 62 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :47D3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 20E71D6262720F9B
DAT = 7849822902156D70
DAT = AFA7F139A63A6F60
DAT = B1C7E6F6898B709D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0A8CF841A0ACFEB
DAT = 2762D70EEDF4B902
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 317, KeyID= 62 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :67D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DA1BEDB5BE11E701
DAT = 5D43306B855BC3DD
DAT = B570D86C41DFAF0E
DAT = 9EEA7FD9AC1C22
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 63 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :67F3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A22B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 319, KeyID= 63 Ad Size =    1, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 5CB5FBD7D7BF07D9
DAT = 0EE5C9FE98E38366
DAT = 376966229486026D
DAT = 6DE060F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 320, KeyID= 63 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :47F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DCC4F17E234C6AE
DAT = B04E3A1BBE0BFB89
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 321, KeyID= 64 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :68141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 8BF8B0DBF5FA8DE7
DAT = 940BBD3EC747BBBA
DAT = 6B01EBCF3779DFF7
DAT = 4EB0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 322, KeyID= 65 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :48342 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8942F0B89916FB2
DAT = 41794690D3BF6FA2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 323, KeyID= 66 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68543 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 26EEE3FA33022F3A
DAT = 31C44817272FCD75
DAT = 144B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 324, KeyID= 67 Ad Size =   28, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68744 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B00B396302C45477
DAT = 4BFF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 325, KeyID= 67 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :48745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0DE33EEE4A6BA4D8
DAT = 861259B723AFCC50
DAT = B27AD12EAF289AAA
DAT = 8D99BFF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D542745AD13C395
DAT = 6B8AFD7527C22722
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 326, KeyID= 67 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :68746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 013443D26B2FF1C7
DAT = 0724D64B6D8E7D83
DAT = 386B0F291DB601AD
DAT = E0F7D1C0175D1F97
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 327, KeyID= 68 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :68947 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6BF9CD91A40A1C17
DAT = 939DE9062B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 328, KeyID= 68 Ad Size =   13, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :48948 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CE2546D3300D600E
DAT = 97E5D57202E26DBF
DAT = 416217BDEC6CEA71
DAT = 0C8AEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75656A6470BEA8EF
DAT = 6B22104E46F85736
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 329, KeyID= 69 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :48B49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BB34990D20E32701
DAT = 57E61E77761EEB8B
DAT = EB69F9DAE22FEDA0
DAT = C2A2A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 222BEAE1C2D65657
DAT = A4F7F1B6105DA264
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 330, KeyID= 69 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :68B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 66FA92C85B0E21AA
DAT = 876DCDA1FF14B399
DAT = 83AD91B7220971B6
DAT = 10
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 331, KeyID= 69 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :48B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = EC7498BD42B8DCD9
DAT = D32B3C034F4B50EF
DAT = 8F6D9DB210DBE785
DAT = 42B9F006
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A676692978C2663
DAT = AC46B5BBD2FAF78D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 332, KeyID= 69 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :68B4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 84818E9F929F5731
DAT = D667630C5008A60A
DAT = 38095810AD13BA8A
DAT = FF0BFBBD34
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 333, KeyID= 70 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 51E171EA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 334, KeyID= 71 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :48F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CDD73237D92F56C8
DAT = 73AFF86580DAB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D52CE3F0E5632CAE
DAT = E9BDE1DF110E8057
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 335, KeyID= 71 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 271E83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 773C31C170E41BDE
DAT = D95C44D5B6C8D042
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 336, KeyID= 71 Ad Size =   30, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :68F50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 890D1BFFE495FD82
DAT = E28CA0E7C0E144F6
DAT = 0650012FDE7F3D1E
DAT = 7AABE4A438B06195
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 337, KeyID= 71 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :48F51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1AA83CEB10E7DB39
DAT = 1F7442580EB192A5
DAT = 22A07D88D10774AD
DAT = 150C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62E39E2588B0AB1
DAT = 86102464F8AFE6A1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 338, KeyID= 72 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :69152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0D5348BB1D33547D
DAT = 7824082094A03915
DAT = 6B37D2B0772F6CB0
DAT = 8365103CAD0B32E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 339, KeyID= 72 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 581418A9867BC726
DAT = 4FAE08
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 340, KeyID= 73 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :69354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0FF5B817FB7FDB2B
DAT = DB3986B247209BD0
DAT = FE56
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 341, KeyID= 74 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :49555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7335A62817AD4B14
DAT = B3E7E368AFD1C9AA
DAT = A88726D84EB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73BE8706CA5DE6EE
DAT = 639FF76E97FD1D40
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 75 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :49756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1C90C15AA06E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9328CF3743756801
DAT = 7EDDD34FCE505970
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 75 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :49757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 33C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F5CA1617807822
DAT = C8C71FFE642B35AD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 76 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :69958 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B3A32FEEC782C782
DAT = E86A85AD45091F1E
DAT = 491293C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 345, KeyID= 77 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :49B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8AD6B6DF022F00B8
DAT = 070ACBE706A5FBD3
DAT = DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E5CF9542032110C
DAT = 5CCDE76B193BC035
# Status: Success
STT = E0

#### Authenticated Encryption
